id,comment_text,toxic,severe_toxic,obscene,threat,insult,identity_hate
fe5b78a6d22198c4,If some people are anti-catholic then their just biggots.,1,0,0,0,0,0
fe6585aaa6182d28,You ignored him too,1,0,0,0,0,0
fe77e59403ac395e,", as User:Dr.K wasn't saying it in the article",1,0,0,0,0,0
fe7b1f2bd3756b0b,"LaserActive 

Hi SchuminWeb, I am confused by your removal of the LaserActive link to the virtual LaserActive museum. Did you have a chance to explore that a little (like on the left, check various sections)?
Cheers, -CyRo",1,0,0,0,0,0
fe93b5e609f5cfdd,Lists of Islamic Jihads,1,0,0,0,0,0
fea196598389c77c,"""

 URL Update (update to my previous, and only, post) 

I checked today and verified that the """"original"""" 'chucknorrisfacts' URL is working (vs. the 'replacement' URL mentioned in my previous post 'thechucknorrisfacts'.)""",1,0,0,0,0,0
fea3b2d3ee44bed1,"A person living in Canada has just as much right as anyone else in the world to research and own a particular dog (or anything else).  You, nor the Koolie Club of Australia, have patented sole rights to these dogs.  Wikipedia is all about correct information and NOT theories and your own ideas of what happened, what was and what will be.... Wikipedia is based on facts, which clearly has been stated on the German Coolie page and not the Australian Koolie page.",1,0,0,0,0,0
feb5637c531f933d,"""
Thank you. Given the misuse of tools here and the itchy trigger finger as exemplified by the thread above, this """"admin"""" needs to be examined by Arbcom. I'm not surprised to see a thread already open at ANI discussing it's recent behavioural trends. I won't be initiating anything but will most certainly be presenting evidence at the appropriate time. In the meantime someone needs to tell this """"admin"""" to calm the fuck down and stop removing comments mad by editors on their own talk pages. That's a blockable offence, especially when they were told to never post here again. INVOLVED much?   """,1,0,0,0,0,0
feb7b0707a986abe,Based on the above discussion it is abundantly clear that there is no consensus for insertion of the third criteria repeatedly inserted by disruptive edits ignoring the talk page completely. Also unacceptable is editing the list based on the new criteria within the same edit that changed it.,1,0,0,0,0,0
feb7b4cd87581409,If it's irrelevant I'll remove it. The sentence adds nothing at all to anyone's understanding of the murder.,1,0,0,0,0,0
febd822119bc01b7,"""

Grant specifically says that """"no attempt to enforce the rule of nonrecognition as regards East Jerusalem seems to have been made at U.N. level. No occasion for enforcement has been afforded in regard to the Golan Heights"""".
Also, Grant is the only guy I could find who calls UN General Assembly resolutions  """"regimes of non-recognition"""" and I believe that using this term is misleading and not neutral. So not """"sourced reliably"""" and not """"written in a neutral style"""". 
I would also suggest that reverting after a specific BRD request, even if only doing it once or twice per day is edit warring and disruptive. I'm sure ArbCom frowns on that sort of thing as well.   """,1,0,0,0,0,0
fec30de33a2f29a3,"Or, I could scan the articles  and place them online in a directory  on my webserver....what is the community's pleasure?",1,0,0,0,0,0
fec6961acc20d82e,"I have just followed from your edit exchange on the article Blu-Ray Disc to find the exchange above.  Sadly, you appear to know little about the subject, and to be fair, it has become confusing because much of the terminology has become abused.

First, European Blu-Ray discs are not produced in 24p format.   That is almost exclusively the preserve of the American regions.  Secondly, the Blu-Ray format does not support the proper 1080 progressive high definition formats (1080/50p and 1080/60p (and I include the 59.95p in that).  This is because the data rate is not fast enough for these formats.  The European sourced discs that state 1080p on the packaging are discs produced from film originated material and is one of the abuses of the term progressive.  The term progressive strictly defines a video format where the lines of video information are recorded in strict numerical order, 

1 - 2 - 3 - 4 - 5 ... 1078 - 1079 -1080.  

Alternatively, there is the interlaced format which displays the odd lines ony first (odd field) and then follows them by the even lines (even field). (You probably know this already).

1 - 3 - 5 - 7 ... 1077 - 1079 - 2 - 4 - 6 ... 1078 - 1080

They are actually stored in the digital video frame the other way around due to the digital video format's origins in the NTSC world.  In true video source material, the even field displays a time slice that is 20 milliseconds later than the odd field and the two together give a comlete video frame.  This is also largely true in the Americas, except the even field precedes the odd field by ~16.6 miliiseconds.

There is a largish group of enthusiasts (if that's the right word) who have become somewhat anally retentive over the progressive video formats and who have convinced themselves that progressive is the only way to go.  The reality is that any improvement in the visual perception of the video is marginal at best and certainly not worth the doubling of the required digital data to support it.  But for them, everything has to be progressive.  I shall coin the word 'progressivists' for this discussion.

When film originated material is transferred to video in Europe, the film is run slightly fast by 4% which allows one film frame to occupy both the the odd and even fields of the video frame (known as 2:2 pulldown).  Thus the even field displays a time slice that is 0 milliseconds later than the odd field.  In order to satisfy the progressivists, the Blu-Ray producers state that such material is in 1080p format, but using something called a 'Progressive Segmented Frame' technique (though they don't mention that last bit on the box).  That is: that it is progressive video, but the odd lines have been recorded together and then they are followed by the even lines.  It is really interlaced video, but by the time the display device or the Blu-ray player has de-interlaced the video (it doesn't matter one jot where it actually happens), the result is perceptually indistinguishable from true 1080/25p video (assuming the deinterlacing algorithm works properly).  If watched on a CRT display then, of course, the video will be interlaced as there is no deinterlacing prior to display, but with that number of lines, no one is likely to notice (unless they sit inches away from the screen).  The description 1080p on the box is, technically at least, wrong but percetually the same as 1080/25p video.  The 4% speed up goes completely un-noticed especially these days when the sound is adjusted back to the original pitch - and obviously you hadn't noticed it yourself if you had convinced yourself that you were watching films at the original speed.

Once we cross to the Americas, different problems occur.  Obviously, running the film at 30 frames per second is not an option, so instead, film is converted to video by storing the same film frame on 3 half video frames, followed by storing the next frame on 2 half video frames and then repeating 3 - 2 - 3 - 2.  Thus 4 film frames occupy 5 video frames (the technique is 3:2 pulldown - often wrongly called 2:3 pulldown).  Properly deinterlaced, such material is perfectly watchable and the viewer unlikely to feel anything is wrong.  But the progressivists have decided that it is not the way to watch film material and have even invented faults to justify a move to a progressive format.  I have even seen claims (obviously failing to understand the technique) that movement in the resultant video is uneven in that it jumps 50% further every other jump due to the 3 half fields.  

The result was the 24p format.  The only problem with the 24p format is that if you try to watch it on a CRT display (and A CRT is still unbeatable for contrast and colour reproduction), the result will be unviewable to bad flicker - something that was known as long ag",1,0,0,0,0,0
fecf1549a1c4013a,"Oh I was just wondering, I'm something of a fan myself.  You've made some pretty good articles; all the best.",1,0,0,0,0,0
fed369534a846498,"""
I guess I should fill you in with the whole generation controversy. Some of the editors here claimed that grouping consoles by generation is original research because groupings have been inconsistent from source to source. The whole thing can be seen here, although nothing new has been said for several months, now. ''''''[✆Talk] """,1,0,0,0,0,0
fed9fcfd8505a0ad,", spent by private U.S. citizens",1,0,0,0,0,0
fee07a2bd34e3435,"""

 Replaceable fair use Image:CarolLombard.jpg 

Thanks for uploading Image:CarolLombard.jpg. I noticed the 'image' page specifies that the image is being used under fair use, but its use in Wikipedia articles fails our first fair use criterion in that it illustrates a subject for which a freely licensed image could reasonably be found or created that provides substantially the same information. If you believe this image is not replaceable, please:

 Go to the image description page and edit it to add , without deleting the original Replaceable fair use template.
 On the image discussion page, write the reason why this image is not replaceable at all.

Alternatively, you can also choose to replace the fair use image by finding a freely licensed image of its subject, requesting that the copyright holder release this (or a similar) image under a free license, or by taking a picture of it yourself.

If you have uploaded other fair use media, consider checking that you have specified how these images fully satisfy our fair use criteria. You can find a list of 'image' pages you have edited by clicking on [ this link]. Note that even if you follow steps 1 and 2 above, fair use images which could be replaced by free-licensed alternatives will be deleted 2 days after this notification (7 days if not used in an article), per our Fair Use policy.  If you have any questions please ask them at the Media copyright questions page. Thank you.  """,1,0,0,0,0,0
fee14f4a7d08abf0,"Hypercritical? On the 10th anniversary, and the first time you dare feature a list on mainpage?  No way.  It was supposed to be our chance to get it right, make it perfect.  Why not directly tell us a week in advance that this list was the one you'd be featuring for the anniversary to give us a chance to shine it up and correct all the issues?",1,0,0,0,0,0
fee48b9796e01ea7,"Hi. Drop a note on the talk page of that article asking for it to be added. But, note that the article will likely be replaced by a redirect anyway.  (comment)",1,0,0,0,0,0
fee7f29a7e10ce6f,"""

""""The WWE Raw guest host initiative was introduced on June 15, 2009 by Donald Trump during his time as owner of the Raw franchise."""" This is Wikipedia all over. Listing stories as facts...Jesus Christ. Grow a brain, the first step might be to stop watching a product churned solely for children (not WWE, ALL PRO WRESTLING.86.128.14.112  """,1,0,0,0,0,0
feebe635d6e273c6,"""

 I've provided a citation that doesn't include Albert (or any other corps commander) in the list of principal commanders. In other words, unless you can provide a source that does, what you are doing constitutes Original Research and is not allowed. I'll remove Albert and replace the Prussian commanders per the source tomorrow to give you time to find a competing source. And remember to make it Reliable.
 Don't bother replying unless you have a source to supply, because you're simply repeating yourself.  •T•C•E• """,1,0,0,0,0,0
fef0bb192b832b3e,"""
The problem is, 11 of the sources (and the most reliable ones) are all supporting one single sentence in the article. (talk) """,1,0,0,0,0,0
fef142420a215b90,"FUCKING FAGGOT 

LOLWAT.",1,0,1,0,1,0
fef4cf7ba0012866,"""

 our previous conversation 

you fucking shit eating liberal, you make lady bird johnson shake on her tampon. I said fucking sorry for my little brother and you still had to fucking complain. My life is fucking shit. My mother is always yelling at me and my dad beats the shit out of me if I get fucking out of line. My brother's one outlet is wikipedia. He cried when he saw my father smacking me, and his tears clogged his mac book pro's keyboard. we had to go to fucking apple and get a new one, all out of my mom's pocket. then last night i wanted to take this hot pussy from connecticut out in my dad's new rolls-royce and he said fucking no. so you know what I fucking did? I fucking cut his pinky off and didnt snitch like a little bitch like you. I take lazy ass niggers like you and stomp you with my fat nazi heel. you should be FUCKING sorry you ever fucked with me or my dad (Steve Jobs). And if I find out your using Linux, I'll take pity on thee. Cause you're just too stupid to understand shit. i can see your fucking at some fucking computer and you think that you have some power on this fucking site. let me tell you something you little bitch. when i'm doing coke off strippers titties in da clubz, you can just edit some fucking wikipedia articles. i smoke a phat blunt every damn day, and you smoke your mom's fucking tea. So, in closing, as Shakespeare said in Sonnet ninety-four (I believe): """"things turn sourest by their deeds. Lillies that fester smell far worse than (fucking) weeds.""""
fuck you and heil hitler.

-n. jobs

ps- if you ever fucking ban this ip again, there is going to be some serious shit thats gonna happen. i know a fucking guy.""",1,0,1,0,1,1
fef6e74465707786,"""

Response I am obviously very disappointed by this decision. The assertion that I did not read the article is highly misleading, not to mention offensive. I have been a Wikipedia editor for many, many years, and have followed the rules and regulations throughout these years. To suggest that I did not follow the regulations is complete bunkum. Using the evidence present in the article, I made a choice based on what I thought was a fairly obvious case - it STILL breaks our rules on blogs, recentism, notability, and bias. The """"keep"""" votes are from people who have an immense level of conflict of interest, and therefore skew the vote something rotten. I am very disappointed that this entire episode has been carried out at my expense, rather than at the article itself. This response will be copied to as many concerned editors in this matter.  wordsdeeds """,1,0,0,0,0,0
fefb3cc85d4d74b2,"→ From WP:Third opinion: The inclusion of that section gives undue weight to a particular pre-Hungary period in this article, Hungary. Such material would be better placed at Hungarian prehistory or Pannonian Basin before the Hungarians, with  links to Great Moravia where appropriate. The current article is almost 200 kb long, and needs more concise summaries more than it needs additional sections. When deciding how much space and depth to devote to a particular aspect of a topic, it is important to take recourse to general sources and reflect their coverage. Beyond the reliable sources threshold, the trustworthiness of a particular source is less important for determining weight in the treatment of a topic than is its generality. As an outsider, I could see adding up to a few dozen words based on the lingering impact of toponyms and script.

As a side note, please remember to stay focused on improving the article without recourse to personal attacks on other editors. As well, I remind you that whenever text is copied from one article to another, you must include this fact in your edit summary. - 2/0 (cont.)",1,0,0,0,0,0
fefb76ff05ad111b,"I am not a martyr. I am a human, and humans make mistakes. I did too, many mistakes.",1,0,0,0,0,0
feff13bcecca7ef3,"Categories 

I have removed the Extreme Sport category, as most cavers do not consider their sport Extreme.  It is only some noncavers who think it might be.",1,0,0,0,0,0
feff39ca71ba8160,"Hey Drmies, are you ok? I can't imagine what I must have said on that IP's page to get you so upset that you've decided to literally track my every edit. Isn't there anything better that you can do with your time instead of THIS? You know, like move away from your computer and go out, talk to people and form friendships in real life? You've said you have a family with a kid to take care of, but I now find that very hard to believe because I would assume you wouldn't have so much time for this nonsense if that were really the case.

I seriously hope I haven't hurt your feelings that much to prevent you from performing your daily duties off the world wide web. I would feel badly if that were the case, which now seems it actually is. Call me vandal all you like, it doesn't matter to me. I wish you well. 125.39.16.85",1,0,0,0,0,0
ff045f2933a49ba9,I too agree with your suggestion. Thanks for taking this on.,1,0,0,0,0,0
ff0470dd5bc6631d,"""

  Elton John has not sold less albums than Queen in the UK, he's had lower sales per album, but the total sales of his albums is the UK is more than Queen. Also the UK RNR Hall Of Fame would have nothing to gain, nothing to loose, by just taking ANY figure. Doesn't mean they checked it by looking at world charts, list of back catalogue sales, etc. Where in my text did I say I didn't like Queen?? Wheatear or not I like them, tolerate them or hate them has nothing to do with it, there is NO source that says """"Queen have world sales of 250 million"""". You can't take a bit from one and a bit from the other, you can only use one source. However my point stands, looking at global sales charts, and other sales lists, Queen have not sold 190 million albums, their best selling albums globally are Greatest Hits and Greatest Hits 2 which combined sold 35 million as of now, they havent sold another 155 million besides.""",1,0,0,0,0,0
ff048122f1858cd5,"""         The quote:  """"Growth, Unity and Progress"""" provides a fitting description of this municipality at the start of a new century.""""  is CLEAR evidence of npov writing.  No one is resorting to childish rhetoric here except you.

""",1,0,0,0,0,0
ff097b5e81d45244,"""

Re: """"See also: One-hitter (smoking)""""

Please discuss the following edit sequence:  

(cur | prev)  17:20, 8 July 2011 Mjpresson (talk | contribs) (10,343 bytes) (Tokerdesigner has resumed adding """"one-hitter"""" when not contextual)
 
(cur | prev)  17:16, 8 July 2011 Tokerdesigner (talk | contribs) (10,367 bytes) (See also: One hitter; fix Categorization (to Cannabis smoking))

What is """"not contextual"""" about helping readers seeking information about """"Cannabis smoking"""" find out about low-dosage utensils which can substitute for wasteful, unhealthy """"joint smoking""""?

Note that the same editor who deletes the link to the """"One-hitter (smoking)"""" article has also deleted several pictures (of equipment other than cigarette papers!) from that article, deleted the Australian Department of Health warning against mixing with tobacco (in """"joints"""") from the """"Hashish"""" and """"Cannabis smoking"""" articles, and positioned a """"person smoking a joint"""" (cigarette advert) atop the """"Cannabis smoking"""" article.  Why?  """,1,0,0,0,0,0
ff0c14043acdaf8e,"I'm gonna pull it then. If anyone disagrees with that, put it back and talk about it here. 66.206.186.59",1,0,0,0,0,0
ff108e602f3336fb,"""

I did some stuff in my . Seeing as I can't exactly romanize names, can you help me romanize Vampir's one? The kana is ブラッディ‧ドラクル‧ヴァンピール, her full title being Bloody Dracul Vampir in english.ichi """,1,0,0,0,0,0
ff14739c8bd3f2e2,"How they achieved the speed? 

Interesting mystery about 747SP. Hundreds of pages written about it, how they made it lighter, shorter, more powerful, etc. But nowhere they say what they did to increase the speed. It flew just 200 kph slower than the speed of sound. And it's a good thing. But neither Boeing themselves, nor any other manufacturer ever tried to repeat this feat. Why? With modern airliners being able to cover up to 19,000 km why nobody makes them faster? What was done to the airfoil in that regard? Does anyone know a source where this angle is covered?",1,0,0,0,0,0
ff1af943d80886ba,"and using that to vandalize until it is about to be banned, then repeat the process.''",1,0,0,0,0,0
ff1fd5721a58e8c7,"Apparently Palit is found to be worthy of mention by nvidia, amazon, and pcuniverse:
http://www.nvidia.com/object/IO_20021017_4141.html
http://www.amazon.com/tag/palit%20microsystems
http://www.pcuniverse.com/Palit-Microsystems/bs/h/3158

Anyone familiar with newegg knows that it is a top 10 internet retailer in terms of sales, putting it ahead of bestbuy.com, etc.  I believe it is the #2 electronics internet retailer, behind dell.com.  If your products are on newegg (and on the front page of their video card section), you deserve at least a small article on wikipedia.

Unbelievably, eVGA is also marked for deletion: http://en.wikipedia.org/wiki/Talk:EVGA_(Company) ... even though eVGA is a VERY well-known maker of video cards and motherboards.  In the past few years, I'd assume they've sold $30-50 million in video cards annually... and yet people who know nothing about electronics mark it for deletion.

If wikipedia doesn't want sub-10 million in sales corporations to be on it, then I guess Palit may not make the cut, but it seems to me that the notoriety of these companies is mostly called into question by people who don't know a single computer corporation other than Dell, Apple, IBM, and Gateway.",1,0,0,0,0,0
ff2237cd799ca429,"""

I would prefer Queen's College, Oxford to The Queen's College, Oxford, in the same way that University of Oxford is used rather than The University of Oxford, and it is shortened to """"Queen's"""" rather than """"The Queen's"""".   """,1,0,0,0,0,0
ff273f32a5be41b7,"""
This has nothing to do with elegant vs. drastic. I am talking about NOPV and factual accuracy. As for ambiguity and language, Itried tried but you did not like the term """"unequivocal"""".    """,1,0,0,0,0,0
